Id,Name,Role,Franchise,Release Date,Data File,Text File
1,Abathur,Support,StarCraft,2014-03-13,mods\heroesdata.stormmod\base.stormdata\GameData\Heroes\AbathurData\AbathurData.xml,mods\heroesdata.stormmod\enus.stormdata\LocalizedData\GameStrings.txt
2,Arthas,Tank,Warcraft,2014-03-13,mods\heroesdata.stormmod\base.stormdata\GameData\Heroes\ArthasData\ArthasData.xml,mods\heroesdata.stormmod\enus.stormdata\LocalizedData\GameStrings.txt
3,Diablo,Tank,Diablo,2014-03-13,mods\heroesdata.stormmod\base.stormdata\GameData\Heroes\DiabloData\DiabloData.xml,mods\heroesdata.stormmod\enus.stormdata\LocalizedData\GameStrings.txt
4,E.T.C.,Tank,Warcraft,2014-03-13,mods\heroesdata.stormmod\base.stormdata\GameData\Heroes\L90ETCData\L90ETCData.xml,mods\heroesdata.stormmod\enus.stormdata\LocalizedData\GameStrings.txt
5,Falstad,Ranged Assassin,Warcraft,2014-03-13,mods\heroesdata.stormmod\base.stormdata\GameData\Heroes\FalstadData\FalstadData.xml,mods\heroesdata.stormmod\enus.stormdata\LocalizedData\GameStrings.txt
6,Gazlowe,Melee Assassin,Warcraft,2014-03-13,mods\heroesdata.stormmod\base.stormdata\GameData\Heroes\TinkerData\TinkerData.xml,mods\heroesdata.stormmod\enus.stormdata\LocalizedData\GameStrings.txt
7,Illidan,Melee Assassin,Warcraft,2014-03-13,mods\heroesdata.stormmod\base.stormdata\GameData\Heroes\IllidanData\IllidanData.xml,mods\heroesdata.stormmod\enus.stormdata\LocalizedData\GameStrings.txt
8,Kerrigan,Melee Assassin,StarCraft,2014-03-13,mods\heroesdata.stormmod\base.stormdata\GameData\Heroes\KerriganData\KerriganData.xml,mods\heroesdata.stormmod\enus.stormdata\LocalizedData\GameStrings.txt
9,Malfurion,Healer,Warcraft,2014-03-13,mods\heroesdata.stormmod\base.stormdata\GameData\Heroes\MalfurionData\MalfurionData.xml,mods\heroesdata.stormmod\enus.stormdata\LocalizedData\GameStrings.txt
10,Muradin,Tank,Warcraft,2014-03-13,mods\heroesdata.stormmod\base.stormdata\GameData\Heroes\MuradinData\MuradinData.xml,mods\heroesdata.stormmod\enus.stormdata\LocalizedData\GameStrings.txt
11,Nazeebo,Ranged Assassin,Diablo,2014-03-13,mods\heroesdata.stormmod\base.stormdata\GameData\Heroes\WitchDoctorData\WitchDoctorData.xml,mods\heroesdata.stormmod\enus.stormdata\LocalizedData\GameStrings.txt
12,Nova,Ranged Assassin,StarCraft,2014-03-13,mods\heroesdata.stormmod\base.stormdata\GameData\Heroes\NovaData\NovaData.xml,mods\heroesdata.stormmod\enus.stormdata\LocalizedData\GameStrings.txt
13,Raynor,Ranged Assassin,StarCraft,2014-03-13,mods\heroesdata.stormmod\base.stormdata\GameData\Heroes\RaynorData\RaynorData.xml,mods\heroesdata.stormmod\enus.stormdata\LocalizedData\GameStrings.txt
14,Sgt. Hammer,Ranged Assassin,StarCraft,2014-03-13,mods\heroesdata.stormmod\base.stormdata\GameData\Heroes\SgtHammerData\SgtHammerData.xml,mods\heroesdata.stormmod\enus.stormdata\LocalizedData\GameStrings.txt
